aboutText,age,caste,city,college,employedIn,height,profileID,religion
"I AM A CREATIVE PERSON, ENJOY MY WORK. AM A FREE MINDED PERSON. NEED MY OWN SPACE TO CONTINUE MY WORK AND GROW FURTHER. SEEK A WELL ESTABLISHED PERSON, SUPPORTING, UNDERSTANDING, MATURE, WHO CAN ALLOW MY INVOLVEMENT IN MY WORK. MUST BE A BROAD MINDED, HONEST INDIVIDUAL.",44,Sikh - Arora,"Mohali, Punjab, India",Other General University,Others,5ft 6in,SMF1515231,Sikh
"My nature is very simple and down to earth. Am a divorce and no children. Like watching TV and music. Am a vegt by habit. Have two brothers and one sister, all are married. My father is no more and mother is a house wife.",44,Brahmin - Kumoani,"Noida, Uttar Pradesh, India",College of Arts - Delhi University,Private Sector,5ft 2in,SMF1562810,Hindu
"I am educated simple, god fearing, smart, very fair and, beautiful lady. I am living in a joint family. I have one son studying in 11th grade. I have 2 elder brothers both are well settled in their life. My hobbies are reading, listening music, cooking and driving. I am very lively lady.",44,Brahmin - Saraswat,"Delhi, Delhi, India","Other College, Delhi University",Private Sector,5ft 1in,SMF1478277,Hindu
"I m separated, working as administrative in an oil and gas company in Singapore. I am from Philippines and living in Singapore for almost sixteen years. My daughter is with me and studying here in Singapore.",44,Catholic,"Singapore, Singapore (general)",Other Diploma Institute,Others,5ft 5in,SMF1545485,Christian
She has done her graduation in commerce & working in a private company. She belongs to an upper middle class family & stays with her parents. We are looking for a person who has no bad habits & settled financially who can take care of her & be her emotional support. ,44,Goud,"Hyderabad, Andhra Pradesh, India",Hyderabad University,Private Sector,5ft 4in,SMF1570567,Hindu
"I am basically from an educated family having moderate family values, cool temperament, god fearing with moderate habits and down to earth and a balanced person. I have two sisters. Both married and well settled. Younger in Jakarta and elder in New Delhi. My parents stays in Delhi.",44,Sindhi,"Singapore, Singapore (general)",College of Arts - Delhi University,Private Sector,5ft 3in,SMF1525089,Hindu
"Like to live simple & peaceful life.
Like to travel & also to listen music. I am based out in Mumbai.The partner is preferred from Mumbai. He should be well established & understanding & caring. Should be able to take responsilbilty",44,Maratha,"Mumbai, Maharashtra, India",,Others,5ft 2in,SMF1456279,Hindu
"I am friendly, good looking, and adjustable nature, and caring for people. My family is a good fearing family and we have been brought up with good family values. I am looking out for an unmarried boy. Hence, Widowers, Divorcees etc.",44,Catholic,"Mumbai, Maharashtra, India","Government College of Law, Mumbai",Public Sector,5ft 2in,SMF1498280,Christian
"Well it is difficult to describe yourself.. still in short i m very fun loving, friendly n straightforward.. i m a very independent confident girl... i m very senstive girl ,,,. ",44,,"Navi Mumbai, Maharashtra, India",,,5ft 3in,navf1362615,Buddhist
"This is for my sister. She is a simple, down to earth and a religious person. Looking for an equal minded person. Parents have expired. 1 brother and 1 sister ",44,Sunni,"Mumbai, Maharashtra, India",,,5ft 2in,mumf1382638,Muslim
"Very soft,sensitive and loyal. I like reading and driving a lot. Iove the English language very much. Being a very health and character conscious person I expect a similar person.",44,Brahmin,,,,5ft 2in,hydf1374721,Hindu
"A very simple, down to earth person, do not like show off. Do not like people who lie or are deceptive in nature; a very straight forward person who does not like to hurt or harm anybody. believes in God and helping in nature. Would prefer to have a partner who does not smoke and drink. hobbies are painting gardening and cooking.",44,Kshatriya,"Gurgaon, Haryana, India",Punjab University,Private Sector,5ft 2in,SMF1488121,Hindu
i am going through my divorce and looking for a suitable match as well. i am a working lady and want a stable mature person. i stand 5'2 and is of average built with wheatsh complexion. and lives a good life.,44,Scheduled Tribe,"Delhi, Delhi, India",,State Government,5ft 2in,SMF1497276,Hindu
"My sister is a very sincere and loving person with very good family values. She is very pleasant to interact with, well educated and is a good companion.  We are looking for a caring life partner with good moral values who can be a life long support to my sister. ",44,Sunni,"Chennai, Tamil Nadu, India",,Private Sector,5ft 1in,SMF1633783,Muslim
"I am an understanding, naive, honest, friendly, caring, and optimistic person by nature. I expect my partner to be well-settled, level-headed, should know how to carry forth a conversation, have a decent sense of humour, not a literal joker as such, well read, understanding, a bit of a romantic, humble, caring, should be rational in behaviour and expectations. I have done my B.A from Osmania University. I have also done a public relations diploma and have 21 years of experience from the hospitality sector and as a soft skills trainer. I am an event coordinator and also a soft skills trainer and consultant. I work on a freelance basis. I also enjoy writing in my spare time. I would like to have the best friend and companion to share not only materialism but also my emotions and feelings, give me my desired space when I need it for a while and yet be there. I would like my partner to be as compatible with me as much as possible. He should be independent and self-confident and reliant. I would like him to remain the way he is; genuine, simple and straightforward. He should be blessed with and possess a bit of god given good looks, no prince Adonis, but someone presentable. ",44,Brahmin,"Bangalore, Karnataka, India",Other Hotel Management/ Hospitality Institute,Others,5ft 5in,SMF1431728,Hindu
"simple, honest and loving, other things alter. God fearing and wish to lead a good life, those who wish to take marriage as serious relationship.",44,Others,"Calicut, Kerala, India",,Private Sector,5ft 2in,SMF1458262,Christian
"I am a gregarious personality and easy to get along with. Looking for a partner to share, care and grow old with. I am semi-religious, home oriented and career oriented woman who is looking to settle down preferably in US or UK ",44,Brahmin - Iyer,"Dudley, West Midlands",,Public Sector,5ft,SMF1586957,Hindu
"Post graduate, simple, confident working for a known insurance co. as an agent cum adviser. A happy go and social person. born and brought up, educated in Delhi, believes in power of yoga and pranayam. Average build, fair complexion, medically fit. Living with mother.",44,Punjabi,"Chandigarh, Chandigarh, India",,Public Sector,5ft,chaf1334392,Hindu
"i am kind hearted , compassionate, generous and optimistic lady. i want to enjoy rest of my life with some one who understands m , is friendly, shares common interests and loves me. i have interests in the field of social work, love to travel , like to listen to any kind of soft music and enjoy the company of those who are close to me i.e my family and friends",44,Brahmin,"Delhi, Delhi, India",,Private Sector,5ft 3in,delf1291168,Hindu
"Am homely, religious and graceful person having beautiful and pleasant personality. Teach children with disabilities. Am convent educated and has mostly worked with MNCs.",44,Brahmin,"Bangalore, Karnataka, India",Other General University,Private Sector,5ft 3in,SMF1621349,Hindu
"She is a simple, homely, humble, sincere and down to earth n God fearing. She has done has Masters in Foreign Language. Though she is in her early forties she looks quite young. She is hard working n very accomadative.",44,Sunni,"Secunderabad, Andhra Pradesh, India",Osmania University,Others,5ft 5in,SMF1543030,Muslim
"About my self i am honest relegible,down the earth. i working with a govt sector and working a govt job  in New Delhi. as well as my partner qualities he should be honest,smart,handsome and adobrable also down the earth which is understand feelings values. who residing in capital of india and also working.",44,Dhoba,"Delhi, Delhi, India",,,5ft 6in,delf1309116,Hindu
"Want a life partner from NCR only, need the one who is non drinker. I have a child of 12 years old. ",44,Kushwaha,"Faridabad, Haryana, India",,,5ft 2in,hisf1372453,Hindu
i m  very simple lady and looking for an honest man  with pure heart. i belong to a simple baniya family.We are from Rajasthan and i was born and brought in Delhi. i would like to settle in Delhi as well.,44,Agarwal,"Delhi, Delhi, India",,,5ft 3in,delf1376828,Hindu
"I am very simple and down to earth person have great faith in God. always  thinks positive .I have only my mother in my family.
father expired long back",44,Khatri,,,Private Sector,5ft 2in,lucf1168957,Hindu
I am a homely girl. I am fond of reading books. My hobbies are  listening  musics of all types and travelling. I like giving respect to elders. I live in a joint family ,44,Khatri,"Mumbai, Maharashtra, India",,,5ft 5in,mumf940715,Hindu
" I belong to a simple yet well reputed family.My father and mother are both retd govt 
servants.My younger sister is happily married and settled in Dehradun.My brother in 
law is a businessman.My youngest sister is in the civil services.
I like to see new places, meet new peolple and get exposed to different cultures.
Am an animal lover to the core.
Am lookin for someone whom i can have conversation with....in quality and not 
necessarily in quantity.

",44,Brahmin - Garhwali,,,Central Government,4ft 11in,dehf979012,Hindu
"My name is Clara Pupo. I speak, read, and write Spanish. I am interested and respect all cultures. I love to travel whenever possible. I would love to share the Hindu religion. I am a TRUSTWORTHY, CARING, LOVABLE, AND SWEET WOMAN. I am easy to get along with and would do anything GOOD for my mate. I am looking to marry soon and would LOVE to live where ever my husband resides. I have a Bachelor of Arts in Theater Arts. I am looking to have a serious relationship and to marry soon after.
 ",44,,"Santa Clarita, California",Other General University,Not Working,4ft 11in,SMF1583566,Buddhist
"Hi I am convent educated, down to earth and a warm person and enjoy wit and humour. I like movies, music, enjoy reading, yoga, traveling to new places, exploring new cultures. I have positive outlook towards life and I am basically a fun loving person. I am well qualified and currently working in a consulting firm. 
 
Father is an Engineer by profession and a Director with a firm and Mother is a housewife.
We are 3 sisters and 1 brother. All are professionally qualified and well settled. We are a close knit family with modern outlook and value tradition.
",44,Vaish,"Delhi, Delhi, India",,Private Sector,5ft 2in,delf944693,Hindu
"I am in 40's woman, looking for perfect match who's well suitable for me kind hearted, Loving in nature, ready to accept my child. I would prefer partner who's caring in nature, fun loving. ",44,Brahmin,"Thane, Maharashtra, India","Other College, Mumbai University",Private Sector,5ft,SMF1530773,Hindu
"I am friendly, home loving, caring, like to cook, listen to music, love to spend time with my parents and i am easy going person and i would like to practice my profession in abroad. ",44,Others,"Adamsville, Alabama",,Not Working,5ft 7in,visf1302686,Christian
"Well, i am a down to earth person with lot of respect for elders and traditions, value trust and friendship in relations. i love to listen to music and see movies once in a way, love water and mystery stories. ",44,Arya Vysya,"Bangalore, Karnataka, India",,Private Sector,5ft 6in,SMF1417843,Hindu
"I am convent educated, down to earth person having wheatish complexion. Did my studies from Prestigious institute. Teaches in Pvt Enggg. college. Love music, reading etc.",44,Punjabi,"Indore, Madhya Pradesh, India",,Private Sector,5ft 3in,indf249386,Hindu
"Hi, i am Padmavathi's brother, she is good looking and good in cooking. She knows stitching and fourth sister. She is under graduate. ",44,Lingayath,"Vishakhapatnam, Andhra Pradesh, India",,Others,5ft 5in,npvathi,Hindu
Am a modern person and seeking for a life partner who can adjust with me.,44,Sikh - Arora,"Chandigarh, Chandigarh, India",,,5ft,chaf474309,Sikh
"Simple, God fearing, hails from a very caring and loving family. Regular church goer. Balances home and work well. Jovial and fun loving. Seeks a partner, who is caring, fun loving and God fearing. ",44,Protestant,"Chennai, Tamil Nadu, India",Chennai University,MNC,5ft 6in,SMF1467112,Christian
"Traditional, simple, working in a private school. Not married, living in sagara with my family. Having brothers and sisters. Working from last 20 years, healthy and earning 10k per month, a non vegetarian.",44,Billava,"Shimoga, Karnataka, India",,Private Sector,4ft 11in,SMF1581205,Hindu
"I am simple and down to earth person . I look much younger.  My family would like to see me married with person who is simple,sobre cultured & smart..",44,Agarwal,"Delhi, Delhi, India",,,5ft 2in,delf787943,Hindu
"I am very much practical, natural & positive attitude lady with soft heart. Committed to the motto of the life and put forward a conscious effort investing time and energy in team spirit to meet challenges and rise with and for family. I have a innocent, misfortune, intelligent & understanding 14 yrs son who is blessings for me & my main criteria is to accept him first then only it will be happy journey forever. My brother settled at San francisco USA, I live with my mother & my son peacefully at Dhanbad India with no financial crises. I need some one who will be guardian as well as best friend as a life partner for better settlement of life under right guidelines.",44,Bengali,"Dhanbad, Jharkhand, India",,Private Sector,5ft 3in,dhbf171203,Hindu
"I am looking for a modern, independent, attractive partner who also has a good sense of humour. Personally I have a face for every occasion since I can blend in with the crowd. I am a person who is very caring, loving, compassionate, considerate, cheerful, optimistic, calm, soft-spoken, strong-willed, and persevering. I am looking for a person who should be well settled and gives equal importance to work and family.",44,Brahmin,"Rajkot, Gujarat, India",,Not Working,5ft 5in,abisp1468,Hindu
"my sis is a beautiful, energetic, lovely girl. she is a party animal, is always on the go. she is artistic and is also in to modelling. she also likes to sing. she is affectionate and loving. she is a fitness freak, does yoga and aerobics.",44,Brahmin,"Cupertino, California",Aligarh Muslim University,Others,5ft 5in,SMF1433384,Hindu
"Exceptionally beautiful, sharp features, fair looking person. Very intelligent, highly qualified, L.L.B, practicing lawyer, widely traveled within India and abroad.",44,Khatri,"Delhi, Delhi, India",,Others,5ft 3in,chaf695958,Hindu
"IÃâm a fair, good looking, down to earth, confident girl belonging to a well-respected family. I believe in living in the present but with an eye on the future and believe in enjoying every moment of lifeÃâ¦.. I would like to meet someone likeminded who I am compatible to in terms of character, personality and appearance. I think marriage is about mutual respect, giving space to each other, understanding, and being compassionate, sincere, committed, truthful and honest.",44,Kori,"Delhi, Delhi, India",,Others,5ft 4in,dbis82495,Hindu
"I'm a simple,cultured,Home loving,Realistic,gud respect for elders,Painting is my hobby,a gud cook
I would like make my partner who can mutually understand each other......",44,Chettiar,"Mysore, Karnataka, India",,,5ft 6in,nagagowri777,Hindu
"i am graduate , by birth i have only one eye,i am ladies tailor.i am simple living,my father retird engineer.two sisters married,one brother married,mother house wife,i work near my home,my shop near house.",44,Sunni,"Nagpur, Maharashtra, India",,,5ft 3in,nagf1198157,Muslim
"a convent teacher with broader outlook.. simple,honest,caring in character,love travelling,pets n other advanture sports....father ritd  passad away,mother housewife,only brother workin in central govt,married...",44,Kayastha,"Shillong, Meghalaya, India",,Private Sector,5ft 3in,SMF1462116,Hindu
"Am a graduate in English Literature, currently teaching Spoken English. My deeper interests are spirituality and music. ",44,,"Mumbai, Maharashtra, India",,,5ft 2in,mumb30022,Hindu
"My educational qualifications is MCM.
I am cultured, middle class, well educated and settled down to earth.
I 'm a very positive person and love to take everything in my stride as it comes. I am a hard worker and definitely justify my professionalism when required. 
But on the other hand, I also strike a perfect balance with my personal and professional life.  Loving and caring person this is what others say about me. Relationship for me is a start of a good friendship which when compatible turns into love. So IÃÂ¢Ãâ¬Ãâ¢m hoping to meet my better half who can complement me in every way. 
",44,Brahmin - Deshastha,"Mumbai, Maharashtra, India",,Private Sector,5ft 2in,tmc2c5790,Hindu
"I am a fun loving conventional girl coming from a traditional family with balanced values.I believe in giving equal importance to work & fun and hence balance my life between my family, friends and professional commitments.In my free time I like to learn some hand works & keep my self busy all the 
time...",44,Chettiar,"Mysore, Karnataka, India",,Others,5ft 6in,NAGAGOWRI77,Hindu
"I am working as a lawyer at Punjab and Haryana High Court, Chandigarh;
My father is a Senior Advocate, Punjab and Haryana High Court, Chandigarh;
My father is a former Advocate General of Punjab, he is former MLA/MLC from Batala, and a Senator / Syndic of Panjab University, Chandigarh.
I have two sisters who are happily married. One of my sisters Ms Anu Chatrath is Mayor of Chandigarh.",44,Khatri,"Chandigarh, Chandigarh, India",,Private Sector,5ft 4in,chaf1230701,Hindu
"My sister has very Fair complexion, she is Beautiful & Slim with good features. She looks much younger than her age. She is homely, well mannered, soft-spoken & a sweet by nature. She has done M.A. and B.ED. ",44,Arora,"Delhi, Delhi, India",,Not Working,5ft 1in,delf980781,Hindu
"Am simple, sensitive, caring and very easy going person. Want to live an honest life and believe that 
the essence of a true relation is understanding the fact that no one is perfect.
Hobby : painting,music,singing, reading, art, nature, archeology
Occupation :presently working as IT Professional.

",44,Vaishnav,"Mumbai, Maharashtra, India",,,,4169,Hindu
i want a broad minded man who can easily my only son.no need to talk any financial responsibility for him.he should be tall and well setteled.i prefer only bengali person.age 42-48,44,Barujibi,"Bangalore, Karnataka, India",,,5ft 2in,banf1313633,Hindu
"am adjustable person, I am quite independent. Lost my parents long time back but have three elder sisters and a younger brother . My hobbies are reading books , decorating, gardening, painting and designing clothes. I believe in family values. I enjoy my profession of teaching children and am good at handling children. ",44,Brahmin,"Udaipur, Rajasthan, India",,Others,5ft 3in,delf1166087,Hindu
"I am level headed, but love to have fun with friends and family.  Honesty in every type of relationship is important to me. Looking for someone who is caring, educated, honest with a sense of humor. Someone who has strong moral values and ethics, who is family oriented and is well settled and enjoys life. I am willing to relocate, but only within the USA and will only consider a sunni muslim.",44,Sunni,Georgia,,Private Sector,,searching,Muslim
"I am at present working in govt . co. on adhoc basis. I m hving 3 bros and 2 sisters all r married and well settled
my mother is a housewife and late father was an engineer(Dept. director of industries.",44,Brahmin,"Bangalore, Karnataka, India",,,5ft 1in,banf1225799,Hindu
"I am broad minded, quite and composed person believes in living life to its fullest at every moment. Born and bought up in Mumbai with moderate values. I am a Yoga Instructor by profession at the same time believes, being materialistic is required to live in society. ",44,Vishwakarma,"Mumbai, Maharashtra, India","Other College, Mumbai University",Others,4ft 10in,tmc2c2178,Hindu
"My sister has very fair complexion, she is Beautiful & Slim with good features. She looks much younger than her age. She is homely, well mannered, soft-spoken & a sweet person by nature. She has done M.A. and B.ED. ",44,Arora,"Delhi, Delhi, India",,Not Working,5ft 1in,delf939715,Hindu
"I am a friendly natured, loving and caring person. Believe in respecting others and elderly people. ",44,Shewetamber,"Mumbai, Maharashtra, India",,,5ft 5in,mumf1303085,Jain
I am fair in complexion and very simple and i am self dependent.i am a government employee in nagar nigam kanpur city and i am looking for a simple and good life partner who is very caring and support me and my family.,44,Brahmin - Garhwali,"Kanpur, Uttar Pradesh, India",Kanpur University,State Government,5ft,SMF1464301,Hindu
"I belong to a small and well knit family with moderate family values. My father has retired as a Colonel from the army. My mother is a housewife. I have a younger brother who is .Col in the army and is happily married with 2 children.                    
I work as Vice President in a mulinational bank.   I am a caring and sensitive person and love travelling  and visiting new places. I  love listening to music and watching both hindi & english movies. I enjoy long walks and  being close to nature.",44,Khatri,"Mumbai, Maharashtra, India",,Private Sector,5ft 5in,plbajaj2004,Hindu
"I am very simple person who respect others feeling and never hurt any one. Very straight forward, open minded, very understanding, loving, caring and practical in life. I can sacrifice my self for the happiness of my partner. I love a person who can accept me for what i am and respect me as a human being. As i will love him and care for him for better or worst. I am a graduate of B.Sc. agriculture and having diploma of medical transcription. At the present I am working here in India and residing here for almost 15 years now. But basically I'm from Philippines. Right now I'm working in USA based company in India as a supervisor for two years. I love traveling, cooking, get easily mix up with kids. ",44,Others,"Ghaziabad, Uttar Pradesh, India",,,5ft 2in,ghaf1324954,Christian
"I'm a very understanding girl with a good mix between brains and beauty. Am looking for a smart, good-looking, educated guy who is well settled in his profession. I am a very family oriented person and my friends and family mean the world to me. My hobbies are reading, travel and listening to music. I am looking for someone who is loyal, truthful and is willing to be seriously committed in married life & pref a brahmin or a veggie guy.
",44,Mudaliar,"Bangalore, Karnataka, India",,,5ft 2in,tmcsc2c080914,Hindu
"I am basically a fun-loving person.  I love to read, write and adore nature. According to me u can b happy in life if u live for the present moment. Tomorrow is a dream so dream about all the good things and pray to god to make them a reality.",44,Mudaliar,"Chennai, Tamil Nadu, India",,Others,5ft 5in,chef654711,Hindu
"I belong to a Gujarati Jain family and we are looking for a suitable partner who is of understanding nature, educated and well settled in his life. We are a close knit family residing in Mumbai since decades. 
 ",44,Shewetamber,"Mumbai, Maharashtra, India",,,5ft 6in,mumf941387,Jain
"Married in 1998 Divorced mutually after a few days of marriage. Having no issues.Suitable well qualified boy, professional working in some good company or M N C in India employed . Preference- unmarried or divorcee/widower issueless. Caste no bar.Presently working in multinational company
(HCL. India as SAP Finance Consultant)
drawing handsome salary.Adjustable and happy well versed and smart. Also knows driving.



",44,,,,MNC,4ft 11in,anita1112,Hindu
"I find it really hard to write about myself,but i guess that is the only way people would know about me. 
Have learnt that life does not work as planned -as looking for a life partner at 39 yrs of  age is something that i would not have written in the book of my life.
My perception of life has undergone a vast change over the years and so has my career;from a IT professional, to a doctor of alternative medicine. What has remained unchanged though are my values-honesty
and sincerity.
i am looking for a good friend in my life partner, someone who shares my values;who would treat me as a friend and a partner in the true sense of the word.
",44,Brahmin,,,,5ft 3in,gurf935020,Hindu
"She is religious, educated, caring and a responsible person. She has a passion for knowledge, education, health topics, peace. She have a helping hand for every inferior human. She hails from a very decent Sunni Bengali traditional Muslim family. All her siblings completed university education. More than three family members are (MBBS,BDS)doctors. She performs namaz daily. she also hold modern value.",44,Sunni,"Midnapore, West Bengal, India",,Not Working,5ft 5in,SMF1458899,Muslim
"Life is a sum total of emotions. My life partner will be the one who will make each one of these enjoyable for both of us. I'm an independent, spontaneous, person. I would like to get in touch with people who are open-minded I walk with the present looking at the future. And strongly believe what ever is stored in for you will be bestowed to you. I want to carve a balanced life that will keep both of us happy n respectful of each other. I listen to music and read lots of books, and believe in sharing the ups and downs of life with equal grace.",44,Sunni,"Mumbai, Maharashtra, India",,,5ft 5in,tmcsz67025,Muslim
I am from  a business family in ahmedabad who believes in  joint family values.My lifestyle is very simple but I always welcome challenges.I respect good understanding  in life.We are looking for good business family person.,44,Jain-Others,"Ahmedabad, Gujarat, India",Gujarat University,Others,5ft 3in,rupal_1968,Jain
"Hi,
I am a fun loving jovial and outgoing person who loves to be around positive people and would like to meet someone who is like that too.I belong to a well educated respectable family and my brother and sister both live in USA  who are successful in their own field.Would like to come across some one in the same level.",44,Others,"Houston, Texas",,Private Sector,5ft 7in,sanji767,Christian
"Simple, staraightforward,emotional, humble,
hardworker,liviing with 2 children and mother. I love my children and mother very much,without them  i cant live, in a nature i am very helpful, i like to work for needed",44,,"Pune, Maharashtra, India",,,5ft 4in,punf1047611,Spiritual
"Down to earth, loving, sharing, caring, friendly, fair, stylishly, simple person with good humor. ",44,Catholic,"Pune, Maharashtra, India",,Others,5ft 2in,punf867294,Christian
"She is fair,Good Looking girl with sharp features from status family. She is post graduate in English Literature & has a Diploma in Export Management.",44,Khatri,"Jaipur, Rajasthan, India",,,5ft 5in,delf404126,Hindu
